--- Inference (Inference Only) Data Analysis Results ---
{
    "System Performance & Latency": {
        "Average Process Frequency (Hz)": 13.7,
        "Loop Time Statistics (ms)": {
            "Average": 38.01,
            "Median": 37.1,
            "Min": 32.8,
            "Max": 63.6,
            "Std Dev": 3.48
        },
        "Total Time Elapsed (s)": 1226.55,
        "Total Loops Processed": 16800,
        "Loop Time Value Counts": {
            "32.8": 1,
            "33.0": 2,
            "33.2": 11,
            "33.3": 18,
            "33.4": 33,
            "33.5": 30,
            "33.6": 54,
            "33.7": 80,
            "33.8": 71,
            "33.9": 87,
            "34.0": 118,
            "34.1": 128,
            "34.2": 153,
            "34.3": 151,
            "34.4": 150,
            "34.5": 202,
            "34.6": 186,
            "34.7": 200,
            "34.8": 223,
            "34.9": 243,
            "35.0": 253,
            "35.1": 286,
            "35.2": 247,
            "35.3": 262,
            "35.4": 293,
            "35.5": 303,
            "35.6": 313,
            "35.7": 279,
            "35.8": 316,
            "35.9": 315,
            "36.0": 317,
            "36.1": 323,
            "36.2": 309,
            "36.3": 302,
            "36.4": 301,
            "36.5": 287,
            "36.6": 308,
            "36.7": 266,
            "36.8": 291,
            "36.9": 288,
            "37.0": 279,
            "37.1": 267,
            "37.2": 282,
            "37.3": 235,
            "37.4": 249,
            "37.5": 264,
            "37.6": 254,
            "37.7": 225,
            "37.8": 214,
            "37.9": 208,
            "38.0": 192,
            "38.1": 196,
            "38.2": 216,
            "38.3": 186,
            "38.4": 182,
            "38.5": 164,
            "38.6": 186,
            "38.7": 166,
            "38.8": 136,
            "38.9": 112,
            "39.0": 133,
            "39.1": 131,
            "39.2": 127,
            "39.3": 122,
            "39.4": 128,
            "39.5": 110,
            "39.6": 118,
            "39.7": 105,
            "39.8": 97,
            "39.9": 118,
            "40.0": 109,
            "40.1": 91,
            "40.2": 104,
            "40.3": 88,
            "40.4": 95,
            "40.5": 76,
            "40.6": 85,
            "40.7": 77,
            "40.8": 57,
            "40.9": 65,
            "41.0": 59,
            "41.1": 64,
            "41.2": 61,
            "41.3": 65,
            "41.4": 47,
            "41.5": 65,
            "41.6": 48,
            "41.7": 59,
            "41.8": 48,
            "41.9": 44,
            "42.0": 43,
            "42.1": 52,
            "42.2": 52,
            "42.3": 57,
            "42.4": 37,
            "42.5": 49,
            "42.6": 37,
            "42.7": 45,
            "42.8": 34,
            "42.9": 37,
            "43.0": 38,
            "43.1": 29,
            "43.2": 37,
            "43.3": 37,
            "43.4": 36,
            "43.5": 42,
            "43.6": 35,
            "43.7": 28,
            "43.8": 39,
            "43.9": 28,
            "44.0": 22,
            "44.1": 31,
            "44.2": 34,
            "44.3": 18,
            "44.4": 24,
            "44.5": 24,
            "44.6": 33,
            "44.7": 21,
            "44.8": 33,
            "44.9": 23,
            "45.0": 20,
            "45.1": 23,
            "45.2": 27,
            "45.3": 27,
            "45.4": 32,
            "45.5": 19,
            "45.6": 15,
            "45.7": 24,
            "45.8": 17,
            "45.9": 22,
            "46.0": 16,
            "46.1": 24,
            "46.2": 19,
            "46.3": 10,
            "46.4": 29,
            "46.5": 21,
            "46.6": 27,
            "46.7": 24,
            "46.8": 23,
            "46.9": 17,
            "47.0": 15,
            "47.1": 17,
            "47.2": 19,
            "47.3": 16,
            "47.4": 21,
            "47.5": 13,
            "47.6": 8,
            "47.7": 9,
            "47.8": 6,
            "47.9": 12,
            "48.0": 30,
            "48.1": 19,
            "48.2": 8,
            "48.3": 10,
            "48.4": 12,
            "48.5": 14,
            "48.6": 10,
            "48.7": 7,
            "48.8": 6,
            "48.9": 8,
            "49.0": 6,
            "49.1": 6,
            "49.2": 4,
            "49.3": 8,
            "49.4": 9,
            "49.5": 6,
            "49.6": 5,
            "49.7": 7,
            "49.8": 3,
            "49.9": 5,
            "50.0": 2,
            "50.1": 8,
            "50.2": 4,
            "50.3": 4,
            "50.4": 3,
            "50.5": 7,
            "50.6": 3,
            "50.7": 2,
            "50.9": 3,
            "51.1": 1,
            "51.2": 4,
            "51.3": 4,
            "51.4": 5,
            "51.5": 2,
            "51.6": 5,
            "51.7": 3,
            "51.8": 4,
            "51.9": 3,
            "52.0": 4,
            "52.1": 5,
            "52.2": 3,
            "52.3": 4,
            "52.4": 7,
            "52.5": 2,
            "52.6": 6,
            "52.7": 2,
            "52.8": 3,
            "52.9": 3,
            "53.0": 1,
            "53.1": 2,
            "53.2": 3,
            "53.3": 1,
            "53.4": 3,
            "53.5": 2,
            "53.6": 4,
            "53.7": 1,
            "53.8": 1,
            "53.9": 1,
            "54.0": 3,
            "54.1": 2,
            "54.2": 5,
            "54.4": 1,
            "54.5": 1,
            "54.6": 5,
            "54.7": 2,
            "54.8": 3,
            "55.0": 5,
            "55.2": 1,
            "55.3": 1,
            "55.6": 1,
            "55.7": 1,
            "55.9": 2,
            "56.0": 1,
            "56.1": 1,
            "56.3": 1,
            "56.4": 1,
            "56.5": 1,
            "56.6": 1,
            "56.8": 1,
            "57.0": 1,
            "57.2": 1,
            "57.6": 1,
            "57.8": 1,
            "58.0": 1,
            "58.1": 1,
            "58.3": 2,
            "59.0": 1,
            "59.2": 1,
            "60.2": 1,
            "60.3": 1,
            "61.4": 1,
            "61.5": 1,
            "62.9": 1,
            "63.6": 1
        }
    },
    "Frame Integrity": {
        "Total Frames Logged": 16800,
        "Total Dropped/Missed Frames": 0
    }
}
